Opportunity_ID,Account_ID,Name,Stage,Amount,Close_Date
94,13,Oportunidad 94,Qualification,16031,2025-06-19
95,3,Oportunidad 95,Prospecting,34946,2025-06-20
96,22,Oportunidad 96,Negotiation/Review,18608,2025-06-21
97,22,Oportunidad 97,Closed Won,12343,2025-06-22
98,5,Oportunidad 98,Qualification,15387,2025-06-23
99,22,Oportunidad 99,Qualification,23652,2025-06-24
100,24,Oportunidad 100,Closed Lost,46322,2025-06-25
101,1,Oportunidad 101,Closed Lost,33852,2025-06-26
102,4,Oportunidad 102,Prospecting,19962,2025-06-27
103,6,Oportunidad 103,Closed Won,16376,2025-06-28
104,5,Oportunidad 104,Proposal/Price Quote,21386,2025-06-29
105,25,Oportunidad 105,Closed Lost,42501,2025-06-30
106,12,Oportunidad 106,Qualification,35373,2025-07-01
107,15,Oportunidad 107,Closed Lost,40666,2025-07-02
108,11,Oportunidad 108,Prospecting,17740,2025-07-03
109,22,Oportunidad 109,Prospecting,24372,2025-07-04
110,7,Oportunidad 110,Qualification,26860,2025-07-05
111,15,Oportunidad 111,Negotiation/Review,41737,2025-07-06
112,16,Oportunidad 112,Closed Won,33592,2025-07-07
113,12,Oportunidad 113,Closed Lost,14230,2025-07-08
114,19,Oportunidad 114,Closed Won,23119,2025-07-09
115,9,Oportunidad 115,Qualification,23693,2025-07-10
116,15,Oportunidad 116,Negotiation/Review,31593,2025-07-11
117,2,Oportunidad 117,Closed Won,27136,2025-07-12
118,24,Oportunidad 118,Closed Lost,45633,2025-07-13
119,6,Oportunidad 119,Proposal/Price Quote,16610,2025-07-14
120,10,Oportunidad 120,Qualification,41560,2025-07-15
121,15,Oportunidad 121,Negotiation/Review,26203,2025-07-16
122,2,Oportunidad 122,Closed Lost,10374,2025-07-17
123,14,Oportunidad 123,Prospecting,47774,2025-07-18
124,10,Oportunidad 124,Closed Lost,25323,2025-07-19
125,17,Oportunidad 125,Closed Lost,29519,2025-07-20
126,11,Oportunidad 126,Proposal/Price Quote,38898,2025-07-21
127,8,Oportunidad 127,Negotiation/Review,39089,2025-07-22
128,21,Oportunidad 128,Closed Won,48254,2025-07-23
129,5,Oportunidad 129,Prospecting,42914,2025-07-24
130,18,Oportunidad 130,Prospecting,37003,2025-07-25
131,20,Oportunidad 131,Closed Won,14886,2025-07-26
132,7,Oportunidad 132,Prospecting,46348,2025-07-27
133,12,Oportunidad 133,Closed Won,40515,2025-07-28
134,8,Oportunidad 134,Closed Won,32217,2025-07-29
135,16,Oportunidad 135,Closed Won,25069,2025-07-30
136,8,Oportunidad 136,Closed Won,36430,2025-07-31
137,10,Oportunidad 137,Prospecting,15086,2025-08-01
138,23,Oportunidad 138,Qualification,46785,2025-08-02
139,22,Oportunidad 139,Negotiation/Review,24130,2025-08-03
140,6,Oportunidad 140,Closed Won,49418,2025-08-04
141,15,Oportunidad 141,Negotiation/Review,18410,2025-08-05
142,3,Oportunidad 142,Qualification,23879,2025-08-06
143,4,Oportunidad 143,Prospecting,27872,2025-08-07
144,20,Oportunidad 144,Proposal/Price Quote,35185,2025-08-08
145,5,Oportunidad 145,Prospecting,14372,2025-08-09
146,6,Oportunidad 146,Prospecting,35665,2025-08-10
147,24,Oportunidad 147,Closed Won,49848,2025-08-11
148,19,Oportunidad 148,Closed Won,30143,2025-08-12
149,12,Oportunidad 149,Qualification,38191,2025-08-13
150,15,Oportunidad 150,Prospecting,29358,2025-08-14
151,14,Oportunidad 151,Proposal/Price Quote,42859,2025-08-15
152,14,Oportunidad 152,Closed Lost,18201,2025-08-16
153,13,Oportunidad 153,Negotiation/Review,45702,2025-08-17
154,17,Oportunidad 154,Prospecting,47405,2025-08-18
155,8,Oportunidad 155,Proposal/Price Quote,28832,2025-08-19
156,16,Oportunidad 156,Closed Lost,42855,2025-08-20
157,17,Oportunidad 157,Closed Lost,32296,2025-08-21
158,10,Oportunidad 158,Closed Won,49001,2025-08-22
159,8,Oportunidad 159,Qualification,38509,2025-08-23
160,18,Oportunidad 160,Negotiation/Review,20651,2025-08-24
161,3,Oportunidad 161,Qualification,14691,2025-08-25
162,4,Oportunidad 162,Prospecting,48757,2025-08-26
163,9,Oportunidad 163,Prospecting,23645,2025-08-27
164,10,Oportunidad 164,Negotiation/Review,20382,2025-08-28
165,2,Oportunidad 165,Closed Won,14434,2025-08-29
166,5,Oportunidad 166,Proposal/Price Quote,20659,2025-08-30
167,19,Oportunidad 167,Closed Lost,36592,2025-08-31
168,14,Oportunidad 168,Negotiation/Review,27496,2025-09-01
169,4,Oportunidad 169,Qualification,32871,2025-09-02
170,3,Oportunidad 170,Proposal/Price Quote,20783,2025-09-03
171,12,Oportunidad 171,Qualification,20362,2025-09-04
172,16,Oportunidad 172,Proposal/Price Quote,10388,2025-09-05
173,23,Oportunidad 173,Closed Won,15843,2025-09-06
174,16,Oportunidad 174,Prospecting,34604,2025-09-07
175,2,Oportunidad 175,Proposal/Price Quote,10968,2025-09-08
176,14,Oportunidad 176,Prospecting,28370,2025-09-09
177,18,Oportunidad 177,Proposal/Price Quote,42555,2025-09-10
178,13,Oportunidad 178,Prospecting,12937,2025-09-11
179,2,Oportunidad 179,Closed Won,14055,2025-09-12
180,17,Oportunidad 180,Closed Won,34538,2025-09-13
181,22,Oportunidad 181,Qualification,34656,2025-09-14
182,5,Oportunidad 182,Qualification,40347,2025-09-15
183,11,Oportunidad 183,Closed Won,42106,2025-09-16
184,11,Oportunidad 184,Negotiation/Review,17080,2025-09-17
185,17,Oportunidad 185,Negotiation/Review,26732,2025-09-18
186,12,Oportunidad 186,Closed Won,48099,2025-09-19
187,9,Oportunidad 187,Closed Lost,45922,2025-09-20
188,25,Oportunidad 188,Closed Won,35361,2025-09-21
189,14,Oportunidad 189,Closed Won,40830,2025-09-22
190,20,Oportunidad 190,Closed Lost,12498,2025-09-23
191,18,Oportunidad 191,Closed Lost,38697,2025-09-24
192,5,Oportunidad 192,Negotiation/Review,29086,2025-09-25
193,16,Oportunidad 193,Qualification,30139,2025-09-26
194,9,Oportunidad 194,Prospecting,31261,2025-09-27
195,13,Oportunidad 195,Closed Won,43233,2025-09-28
196,4,Oportunidad 196,Prospecting,24211,2025-09-29
197,23,Oportunidad 197,Negotiation/Review,34577,2025-09-30
198,6,Oportunidad 198,Closed Won,32049,2025-10-01
199,19,Oportunidad 199,Proposal/Price Quote,13556,2025-10-02
200,6,Oportunidad 200,Proposal/Price Quote,24616,2025-10-03
