Case_ID,Account_ID,Subject,Priority,Status,Case Origin
80,21,Case 80,Low,New,Phone
81,12,Case 81,Low,New,Phone
82,25,Case 82,Medium,New,Phone
83,20,Case 83,Low,New,Phone
84,18,Case 84,Low,New,Phone
85,5,Case 85,Medium,New,Phone
86,25,Case 86,High,New,Phone
87,8,Case 87,Critical,New,Phone
88,5,Case 88,Medium,New,Phone
89,12,Case 89,Critical,New,Phone
90,19,Case 90,Medium,New,Phone
91,21,Case 91,Critical,New,Phone
92,1,Case 92,Critical,New,Phone
93,10,Case 93,Low,New,Phone
94,12,Case 94,Medium,New,Phone
95,21,Case 95,Low,New,Phone
96,5,Case 96,High,New,Phone
97,17,Case 97,Low,New,Phone
98,10,Case 98,High,New,Phone
99,3,Case 99,High,New,Phone
100,3,Case 100,Critical,New,Phone
101,23,Case 101,Medium,New,Phone
102,22,Case 102,High,New,Phone
103,9,Case 103,High,New,Phone
104,24,Case 104,Critical,New,Phone
105,15,Case 105,High,New,Phone
106,17,Case 106,Critical,New,Phone
107,15,Case 107,Critical,New,Phone
108,8,Case 108,Critical,New,Phone
109,9,Case 109,Low,New,Phone
110,24,Case 110,High,New,Phone
111,9,Case 111,Critical,New,Phone
112,19,Case 112,Critical,New,Phone
113,8,Case 113,Low,New,Phone
114,6,Case 114,Medium,New,Phone
115,11,Case 115,Medium,New,Phone
116,15,Case 116,High,New,Phone
117,6,Case 117,Critical,New,Phone
118,12,Case 118,High,New,Phone
119,8,Case 119,Medium,New,Phone
120,11,Case 120,Critical,New,Phone
121,13,Case 121,Medium,New,Phone
122,17,Case 122,Critical,New,Phone
123,10,Case 123,Low,New,Phone
124,19,Case 124,Low,New,Phone
125,17,Case 125,Critical,New,Phone
126,18,Case 126,Critical,New,Phone
127,21,Case 127,Medium,New,Phone
128,16,Case 128,Medium,New,Phone
129,16,Case 129,High,New,Phone
130,5,Case 130,High,New,Phone
131,4,Case 131,Low,New,Phone
132,5,Case 132,Low,New,Phone
133,17,Case 133,Medium,New,Phone
134,22,Case 134,Medium,New,Phone
135,6,Case 135,Critical,New,Phone
136,8,Case 136,Low,New,Phone
137,9,Case 137,Low,New,Phone
138,21,Case 138,Low,New,Phone
139,11,Case 139,Low,New,Phone
140,16,Case 140,High,New,Phone
141,19,Case 141,Low,New,Phone
142,17,Case 142,Low,New,Phone
143,20,Case 143,Low,New,Phone
144,7,Case 144,Low,New,Phone
145,25,Case 145,High,New,Phone
146,14,Case 146,Critical,New,Phone
147,10,Case 147,Low,New,Phone
148,2,Case 148,Low,New,Phone
149,17,Case 149,Medium,New,Phone
150,23,Case 150,Low,New,Phone
151,9,Case 151,Critical,New,Phone
152,21,Case 152,Critical,New,Phone
153,2,Case 153,Low,New,Phone
154,1,Case 154,Medium,New,Phone
155,12,Case 155,Low,New,Phone
156,2,Case 156,Medium,New,Phone
157,9,Case 157,Critical,New,Phone
158,14,Case 158,Medium,New,Phone
159,2,Case 159,Low,New,Phone
160,16,Case 160,Critical,New,Phone
161,10,Case 161,Critical,New,Phone
162,17,Case 162,Low,New,Phone
163,22,Case 163,Low,New,Phone
164,2,Case 164,Critical,New,Phone
165,21,Case 165,Medium,New,Phone
166,24,Case 166,High,New,Phone
167,19,Case 167,Low,New,Phone
168,20,Case 168,Critical,New,Phone
169,25,Case 169,Medium,New,Phone
170,16,Case 170,High,New,Phone
171,17,Case 171,Critical,New,Phone
172,2,Case 172,Low,New,Phone
173,20,Case 173,High,New,Phone
174,5,Case 174,Medium,New,Phone
175,8,Case 175,Critical,New,Phone
176,3,Case 176,Critical,New,Phone
177,22,Case 177,Critical,New,Phone
178,4,Case 178,Medium,New,Phone
179,17,Case 179,Medium,New,Phone
180,21,Case 180,High,New,Phone
181,4,Case 181,Medium,New,Phone
182,15,Case 182,Critical,New,Phone
183,5,Case 183,Critical,New,Phone
184,7,Case 184,High,New,Phone
185,21,Case 185,High,New,Phone
186,17,Case 186,Medium,New,Phone
187,17,Case 187,Low,New,Phone
188,20,Case 188,High,New,Phone
189,2,Case 189,Critical,New,Phone
190,9,Case 190,Medium,New,Phone
191,7,Case 191,Medium,New,Phone
192,24,Case 192,Critical,New,Phone
193,13,Case 193,Medium,New,Phone
194,6,Case 194,High,New,Phone
195,9,Case 195,High,New,Phone
196,2,Case 196,Critical,New,Phone
197,8,Case 197,High,New,Phone
198,17,Case 198,Medium,New,Phone
199,15,Case 199,Low,New,Phone
200,1,Case 200,Critical,New,Phone
